pdf_name,original_category,original_confidence,modified_category,modified_confidence,changed
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,Affari Generali,0.2,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Servizi Sociali,rule_based,True
,Servizi Sociali,0.2,Servizi Sociali,0.2,False
,unknown,0.1,Servizi Sociali,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Cultura e Turismo,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Appalti,0.2,Appalti,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Cultura e Turismo,rule_based,True
,unknown,0.1,Cultura e Turismo,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Sport,0.2,Sport,0.2,False
,Sport,0.2,Sport,0.2,False
,Sport,0.2,Sport,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Sport,0.2,Sport,0.2,False
,Sport,0.2,Sport,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Urbanistica,0.2,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Urbanistica,0.2,Urbanistica,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Urbanistica,0.2,Urbanistica,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Urbanistica,0.2,Urbanistica,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,Urbanistica,0.2,Urbanistica,0.2,False
,Urbanistica,0.2,Ambiente,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,Urbanistica,0.2,Urbanistica,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,Urbanistica,0.2,Urbanistica,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Urbanistica,0.2,Urbanistica,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Urbanistica,0.2,Urbanistica,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Sport,0.2,Sport,0.2,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,rule_based,True
